Hand 1 Prob,41400,100,Trips
Hand 1 Prob,41300,99.99,Trips
Hand 1 Prob,41200,99.965,Trips
Hand 1 Prob,41100,99.929,Trips
Hand 1 Prob,41000,99.902,Trips
Hand 1 Prob,40900,99.867,Trips
Hand 1 Prob,40800,99.822,Trips
Hand 1 Prob,40700,99.766,Trips
Hand 1 Prob,40600,99.693,Trips
Hand 1 Prob,40500,99.619,Trips
Hand 1 Prob,40400,99.528,Trips
Hand 1 Prob,40300,99.424,Trips
Hand 1 Prob,40200,99.292,Trips
Hand 1 Prob,21413,99.132,Pair
Hand 1 Prob,21412,98.623,Pair
Hand 1 Prob,21411,98.052,Pair
Hand 1 Prob,21410,97.587,Pair
Hand 1 Prob,21409,97.12,Pair
Hand 1 Prob,21408,96.649,Pair
Hand 1 Prob,21407,96.179,Pair
Hand 1 Prob,21406,95.708,Pair
Hand 1 Prob,21405,95.232,Pair
Hand 1 Prob,21404,94.725,Pair
Hand 1 Prob,21403,94.221,Pair
Hand 1 Prob,21402,93.676,Pair
Hand 1 Prob,21314,93.143,Pair
Hand 1 Prob,21312,92.636,Pair
Hand 1 Prob,21311,92.1,Pair
Hand 1 Prob,21310,91.54,Pair
Hand 1 Prob,21309,90.997,Pair
Hand 1 Prob,21308,90.393,Pair
Hand 1 Prob,21307,89.914,Pair
Hand 1 Prob,21306,89.379,Pair
Hand 1 Prob,21305,88.834,Pair
Hand 1 Prob,21304,88.362,Pair
Hand 1 Prob,21303,87.864,Pair
Hand 1 Prob,21302,87.316,Pair
Hand 1 Prob,21214,86.765,Pair
Hand 1 Prob,21213,86.265,Pair
Hand 1 Prob,21211,85.743,Pair
Hand 1 Prob,21210,85.218,Pair
Hand 1 Prob,21209,84.727,Pair
Hand 1 Prob,21208,84.222,Pair
Hand 1 Prob,21207,83.711,Pair
Hand 1 Prob,21206,83.191,Pair
Hand 1 Prob,21205,82.717,Pair
Hand 1 Prob,21204,82.23,Pair
Hand 1 Prob,21203,81.738,Pair
Hand 1 Prob,21202,81.243,Pair
Hand 1 Prob,21114,80.674,Pair
Hand 1 Prob,21113,80.216,Pair
Hand 1 Prob,21112,79.693,Pair
Hand 1 Prob,21110,79.19,Pair
Hand 1 Prob,21109,78.753,Pair
Hand 1 Prob,21108,78.247,Pair
Hand 1 Prob,21107,77.763,Pair
Hand 1 Prob,21106,77.323,Pair
Hand 1 Prob,21105,76.854,Pair
Hand 1 Prob,21104,76.424,Pair
Hand 1 Prob,21103,75.929,Pair
Hand 1 Prob,21102,75.431,Pair
Hand 1 Prob,21014,74.883,Pair
Hand 1 Prob,21013,74.484,Pair
Hand 1 Prob,21012,74.061,Pair
Hand 1 Prob,21011,73.627,Pair
Hand 1 Prob,21009,73.223,Pair
Hand 1 Prob,21008,72.792,Pair
Hand 1 Prob,21007,72.338,Pair
Hand 1 Prob,21006,71.933,Pair
Hand 1 Prob,21005,71.539,Pair
Hand 1 Prob,21004,71.095,Pair
Hand 1 Prob,21003,70.668,Pair
Hand 1 Prob,21002,70.226,Pair
Hand 1 Prob,20914,69.769,Pair
Hand 1 Prob,20913,69.386,Pair
Hand 1 Prob,20912,68.907,Pair
Hand 1 Prob,20911,68.461,Pair
Hand 1 Prob,20910,68.013,Pair
Hand 1 Prob,20908,67.613,Pair
Hand 1 Prob,20907,67.188,Pair
Hand 1 Prob,20906,66.761,Pair
Hand 1 Prob,20905,66.344,Pair
Hand 1 Prob,20904,65.93,Pair
Hand 1 Prob,20903,65.506,Pair
Hand 1 Prob,20902,65.048,Pair
Hand 1 Prob,20814,64.592,Pair
Hand 1 Prob,20813,64.215,Pair
Hand 1 Prob,20812,63.753,Pair
Hand 1 Prob,20811,63.372,Pair
Hand 1 Prob,20810,62.944,Pair
Hand 1 Prob,20809,62.536,Pair
Hand 1 Prob,20807,62.135,Pair
Hand 1 Prob,20806,61.763,Pair
Hand 1 Prob,20805,61.365,Pair
Hand 1 Prob,20804,60.999,Pair
Hand 1 Prob,20803,60.61,Pair
Hand 1 Prob,20802,60.207,Pair
Hand 1 Prob,20714,59.808,Pair
Hand 1 Prob,20713,59.505,Pair
Hand 1 Prob,20712,59.107,Pair
Hand 1 Prob,20711,58.739,Pair
Hand 1 Prob,20710,58.371,Pair
Hand 1 Prob,20709,57.987,Pair
Hand 1 Prob,20708,57.652,Pair
Hand 1 Prob,20706,57.289,Pair
Hand 1 Prob,20705,56.928,Pair
Hand 1 Prob,20704,56.58,Pair
Hand 1 Prob,20703,56.237,Pair
Hand 1 Prob,20702,55.861,Pair
Hand 1 Prob,20614,55.444,Pair
Hand 1 Prob,20613,55.203,Pair
Hand 1 Prob,20612,54.87,Pair
Hand 1 Prob,20611,54.532,Pair
Hand 1 Prob,20610,54.203,Pair
Hand 1 Prob,20609,53.891,Pair
Hand 1 Prob,20608,53.565,Pair
Hand 1 Prob,20607,53.232,Pair
Hand 1 Prob,20605,52.916,Pair
Hand 1 Prob,20604,52.632,Pair
Hand 1 Prob,20603,52.319,Pair
Hand 1 Prob,20602,51.999,Pair
Hand 1 Prob,20514,51.625,Pair
Hand 1 Prob,20513,51.389,Pair
Hand 1 Prob,20512,51.14,Pair
Hand 1 Prob,20511,50.903,Pair
Hand 1 Prob,20510,50.689,Pair
Hand 1 Prob,20509,50.446,Pair
Hand 1 Prob,20508,50.193,Pair
Hand 1 Prob,20507,49.904,Pair
Hand 1 Prob,20506,49.637,Pair
Hand 1 Prob,20504,49.386,Pair
Hand 1 Prob,20503,49.114,Pair
Hand 1 Prob,20502,48.852,Pair
Hand 1 Prob,20414,48.559,Pair
Hand 1 Prob,20413,48.344,Pair
Hand 1 Prob,20412,48.119,Pair
Hand 1 Prob,20411,47.879,Pair
Hand 1 Prob,20410,47.662,Pair
Hand 1 Prob,20409,47.453,Pair
Hand 1 Prob,20408,47.212,Pair
Hand 1 Prob,20407,46.98,Pair
Hand 1 Prob,20406,46.702,Pair
Hand 1 Prob,20405,46.449,Pair
Hand 1 Prob,20403,46.222,Pair
Hand 1 Prob,20402,45.944,Pair
Hand 1 Prob,20314,45.647,Pair
Hand 1 Prob,20313,45.433,Pair
Hand 1 Prob,20312,45.182,Pair
Hand 1 Prob,20311,44.932,Pair
Hand 1 Prob,20310,44.731,Pair
Hand 1 Prob,20309,44.502,Pair
Hand 1 Prob,20308,44.264,Pair
Hand 1 Prob,20307,44.019,Pair
Hand 1 Prob,20306,43.769,Pair
Hand 1 Prob,20305,43.518,Pair
Hand 1 Prob,20304,43.261,Pair
Hand 1 Prob,20302,43.011,Pair
Hand 1 Prob,20214,42.698,Pair
Hand 1 Prob,20213,42.444,Pair
Hand 1 Prob,20212,42.165,Pair
Hand 1 Prob,20211,41.892,Pair
Hand 1 Prob,20210,41.657,Pair
Hand 1 Prob,20209,41.429,Pair
Hand 1 Prob,20208,41.202,Pair
Hand 1 Prob,20207,40.972,Pair
Hand 1 Prob,20206,40.702,Pair
Hand 1 Prob,20205,40.441,Pair
Hand 1 Prob,20204,40.146,Pair
Hand 1 Prob,20203,39.87,Pair
Hand 1 Prob,11413,39.591,Mo
Hand 1 Prob,11412,34.144,Mo
Hand 1 Prob,11411,30.663,Mo
Hand 1 Prob,11410,28.49,Mo
Hand 1 Prob,11409,27.215,Mo
Hand 1 Prob,11408,26.435,Mo
Hand 1 Prob,11407,25.89,Mo
Hand 1 Prob,11406,25.511,Mo
Hand 1 Prob,11405,25.225,Mo
Hand 1 Prob,11404,24.963,Mo
Hand 1 Prob,11403,24.789,Mo
Hand 1 Prob,11312,24.699,Mo
Hand 1 Prob,11311,20.938,Mo
Hand 1 Prob,11310,18.612,Mo
Hand 1 Prob,11309,17.269,Mo
Hand 1 Prob,11308,16.469,Mo
Hand 1 Prob,11307,15.96,Mo
Hand 1 Prob,11306,15.599,Mo
Hand 1 Prob,11305,15.319,Mo
Hand 1 Prob,11304,15.089,Mo
Hand 1 Prob,11303,14.92,Mo
Hand 1 Prob,11211,14.807,Mo
Hand 1 Prob,11210,12.692,Mo
Hand 1 Prob,11209,11.399,Mo
Hand 1 Prob,11208,10.582,Mo
Hand 1 Prob,11207,10.104,Mo
Hand 1 Prob,11206,9.741,Mo
Hand 1 Prob,11205,9.511,Mo
Hand 1 Prob,11204,9.294,Mo
Hand 1 Prob,11203,9.146,Mo
Hand 1 Prob,11110,9.06,Mo
Hand 1 Prob,11109,7.914,Mo
Hand 1 Prob,11108,7.186,Mo
Hand 1 Prob,11107,6.678,Mo
Hand 1 Prob,11106,6.342,Mo
Hand 1 Prob,11105,6.118,Mo
Hand 1 Prob,11104,5.931,Mo
Hand 1 Prob,11103,5.807,Mo
Hand 1 Prob,11009,5.728,Mo
Hand 1 Prob,11008,5.081,Mo
Hand 1 Prob,11007,4.654,Mo
Hand 1 Prob,11006,4.335,Mo
Hand 1 Prob,11005,4.129,Mo
Hand 1 Prob,11004,3.914,Mo
Hand 1 Prob,11003,3.794,Mo
Hand 1 Prob,10908,3.736,Mo
Hand 1 Prob,10907,3.283,Mo
Hand 1 Prob,10906,2.987,Mo
Hand 1 Prob,10905,2.77,Mo
Hand 1 Prob,10904,2.578,Mo
Hand 1 Prob,10903,2.46,Mo
Hand 1 Prob,10807,2.4,Mo
Hand 1 Prob,10806,2.085,Mo
Hand 1 Prob,10805,1.859,Mo
Hand 1 Prob,10804,1.64,Mo
Hand 1 Prob,10803,1.511,Mo
Hand 1 Prob,10706,1.417,Mo
Hand 1 Prob,10705,1.171,Mo
Hand 1 Prob,10704,0.951,Mo
Hand 1 Prob,10703,0.814,Mo
Hand 1 Prob,10605,0.744,Mo
Hand 1 Prob,10604,0.535,Mo
Hand 1 Prob,10603,0.386,Mo
Hand 1 Prob,10504,0.308,Mo
Hand 1 Prob,10503,0.175,Mo
Hand 1 Prob,10403,0.082,Mo
Hand 1 Prob,0,0,Mo
Hand 2 Prob,81200,100,4K
Hand 2 Prob,81100,99.998,4K
Hand 2 Prob,81000,99.997,4K
Hand 2 Prob,80900,99.995,4K
Hand 2 Prob,80800,99.994,4K
Hand 2 Prob,80700,99.993,4K
Hand 2 Prob,80600,99.992,4K
Hand 2 Prob,80500,99.989,4K
Hand 2 Prob,80400,99.985,4K
Hand 2 Prob,80300,99.982,4K
Hand 2 Prob,80200,99.98,4K
Hand 2 Prob,71413,99.977,House
Hand 2 Prob,71411,99.974,House
Hand 2 Prob,71410,99.972,House
Hand 2 Prob,71409,99.965,House
Hand 2 Prob,71408,99.962,House
Hand 2 Prob,71406,99.957,House
Hand 2 Prob,71405,99.956,House
Hand 2 Prob,71404,99.952,House
Hand 2 Prob,71403,99.949,House
Hand 2 Prob,71402,99.947,House
Hand 2 Prob,71314,99.945,House
Hand 2 Prob,71312,99.942,House
Hand 2 Prob,71311,99.94,House
Hand 2 Prob,71310,99.937,House
Hand 2 Prob,71309,99.933,House
Hand 2 Prob,71308,99.927,House
Hand 2 Prob,71307,99.923,House
Hand 2 Prob,71306,99.919,House
Hand 2 Prob,71305,99.916,House
Hand 2 Prob,71304,99.91,House
Hand 2 Prob,71303,99.904,House
Hand 2 Prob,71302,99.896,House
Hand 2 Prob,71214,99.884,House
Hand 2 Prob,71213,99.882,House
Hand 2 Prob,71211,99.879,House
Hand 2 Prob,71210,99.877,House
Hand 2 Prob,71209,99.873,House
Hand 2 Prob,71208,99.868,House
Hand 2 Prob,71207,99.854,House
Hand 2 Prob,71206,99.844,House
Hand 2 Prob,71205,99.832,House
Hand 2 Prob,71204,99.82,House
Hand 2 Prob,71203,99.806,House
Hand 2 Prob,71202,99.798,House
Hand 2 Prob,71114,99.783,House
Hand 2 Prob,71113,99.78,House
Hand 2 Prob,71112,99.775,House
Hand 2 Prob,71110,99.77,House
Hand 2 Prob,71109,99.762,House
Hand 2 Prob,71108,99.753,House
Hand 2 Prob,71107,99.74,House
Hand 2 Prob,71106,99.725,House
Hand 2 Prob,71105,99.706,House
Hand 2 Prob,71104,99.692,House
Hand 2 Prob,71103,99.67,House
Hand 2 Prob,71102,99.651,House
Hand 2 Prob,71014,99.633,House
Hand 2 Prob,71013,99.63,House
Hand 2 Prob,71012,99.625,House
Hand 2 Prob,71011,99.621,House
Hand 2 Prob,71009,99.617,House
Hand 2 Prob,71008,99.609,House
Hand 2 Prob,71007,99.595,House
Hand 2 Prob,71006,99.584,House
Hand 2 Prob,71005,99.565,House
Hand 2 Prob,71004,99.551,House
Hand 2 Prob,71003,99.531,House
Hand 2 Prob,71002,99.501,House
Hand 2 Prob,70914,99.48,House
Hand 2 Prob,70913,99.474,House
Hand 2 Prob,70912,99.471,House
Hand 2 Prob,70911,99.469,House
Hand 2 Prob,70910,99.463,House
Hand 2 Prob,70908,99.45,House
Hand 2 Prob,70907,99.437,House
Hand 2 Prob,70906,99.427,House
Hand 2 Prob,70905,99.413,House
Hand 2 Prob,70904,99.391,House
Hand 2 Prob,70903,99.364,House
Hand 2 Prob,70902,99.34,House
Hand 2 Prob,70814,99.312,House
Hand 2 Prob,70813,99.311,House
Hand 2 Prob,70812,99.305,House
Hand 2 Prob,70811,99.3,House
Hand 2 Prob,70810,99.295,House
Hand 2 Prob,70809,99.279,House
Hand 2 Prob,70807,99.27,House
Hand 2 Prob,70806,99.253,House
Hand 2 Prob,70805,99.229,House
Hand 2 Prob,70804,99.208,House
Hand 2 Prob,70803,99.18,House
Hand 2 Prob,70802,99.148,House
Hand 2 Prob,70714,99.118,House
Hand 2 Prob,70713,99.115,House
Hand 2 Prob,70712,99.112,House
Hand 2 Prob,70711,99.107,House
Hand 2 Prob,70710,99.102,House
Hand 2 Prob,70709,99.092,House
Hand 2 Prob,70708,99.079,House
Hand 2 Prob,70706,99.057,House
Hand 2 Prob,70705,99.035,House
Hand 2 Prob,70704,99.003,House
Hand 2 Prob,70703,98.967,House
Hand 2 Prob,70702,98.924,House
Hand 2 Prob,70614,98.864,House
Hand 2 Prob,70613,98.856,House
Hand 2 Prob,70612,98.851,House
Hand 2 Prob,70611,98.845,House
Hand 2 Prob,70610,98.837,House
Hand 2 Prob,70609,98.82,House
Hand 2 Prob,70608,98.798,House
Hand 2 Prob,70607,98.775,House
Hand 2 Prob,70605,98.741,House
Hand 2 Prob,70604,98.702,House
Hand 2 Prob,70603,98.66,House
Hand 2 Prob,70602,98.631,House
Hand 2 Prob,70514,98.576,House
Hand 2 Prob,70513,98.572,House
Hand 2 Prob,70512,98.568,House
Hand 2 Prob,70511,98.563,House
Hand 2 Prob,70510,98.554,House
Hand 2 Prob,70509,98.533,House
Hand 2 Prob,70508,98.512,House
Hand 2 Prob,70507,98.484,House
Hand 2 Prob,70506,98.454,House
Hand 2 Prob,70504,98.408,House
Hand 2 Prob,70503,98.366,House
Hand 2 Prob,70502,98.309,House
Hand 2 Prob,70414,98.256,House
Hand 2 Prob,70413,98.254,House
Hand 2 Prob,70412,98.248,House
Hand 2 Prob,70411,98.24,House
Hand 2 Prob,70410,98.218,House
Hand 2 Prob,70409,98.202,House
Hand 2 Prob,70408,98.17,House
Hand 2 Prob,70407,98.135,House
Hand 2 Prob,70406,98.11,House
Hand 2 Prob,70405,98.071,House
Hand 2 Prob,70403,98.032,House
Hand 2 Prob,70402,97.974,House
Hand 2 Prob,70314,97.912,House
Hand 2 Prob,70313,97.91,House
Hand 2 Prob,70312,97.9,House
Hand 2 Prob,70311,97.889,House
Hand 2 Prob,70310,97.873,House
Hand 2 Prob,70309,97.855,House
Hand 2 Prob,70308,97.823,House
Hand 2 Prob,70307,97.793,House
Hand 2 Prob,70306,97.757,House
Hand 2 Prob,70305,97.712,House
Hand 2 Prob,70304,97.661,House
Hand 2 Prob,70302,97.605,House
Hand 2 Prob,70214,97.539,House
Hand 2 Prob,70213,97.534,House
Hand 2 Prob,70212,97.53,House
Hand 2 Prob,70211,97.524,House
Hand 2 Prob,70210,97.508,House
Hand 2 Prob,70209,97.477,House
Hand 2 Prob,70208,97.447,House
Hand 2 Prob,70207,97.418,House
Hand 2 Prob,70206,97.379,House
Hand 2 Prob,70205,97.327,House
Hand 2 Prob,70204,97.28,House
Hand 2 Prob,70203,97.227,House
Hand 2 Prob,61413,97.166,House
Hand 2 Prob,61412,96.51,House
Hand 2 Prob,61411,95.996,Flush
Hand 2 Prob,61410,95.629,Flush
Hand 2 Prob,61409,95.384,Flush
Hand 2 Prob,61408,95.198,Flush
Hand 2 Prob,61407,95.101,Flush
Hand 2 Prob,61406,95.05,Flush
Hand 2 Prob,61312,95.031,Flush
Hand 2 Prob,61311,94.278,Flush
Hand 2 Prob,61310,93.731,Flush
Hand 2 Prob,61309,93.381,Flush
Hand 2 Prob,61308,93.153,Flush
Hand 2 Prob,61307,93.02,Flush
Hand 2 Prob,61306,92.949,Flush
Hand 2 Prob,61305,92.927,Flush
Hand 2 Prob,61211,92.921,Flush
Hand 2 Prob,61210,92.302,Flush
Hand 2 Prob,61209,91.863,Flush
Hand 2 Prob,61208,91.548,Flush
Hand 2 Prob,61207,91.373,Flush
Hand 2 Prob,61206,91.288,Flush
Hand 2 Prob,61205,91.266,Flush
Hand 2 Prob,61110,91.256,Flush
Hand 2 Prob,61109,90.793,Flush
Hand 2 Prob,61108,90.501,Flush
Hand 2 Prob,61107,90.333,Flush
Hand 2 Prob,61106,90.241,Flush
Hand 2 Prob,61105,90.206,Flush
Hand 2 Prob,61009,90.195,Flush
Hand 2 Prob,61008,89.896,Flush
Hand 2 Prob,61007,89.713,Flush
Hand 2 Prob,61006,89.618,Flush
Hand 2 Prob,61005,89.58,Flush
Hand 2 Prob,60908,89.574,Flush
Hand 2 Prob,60907,89.406,Flush
Hand 2 Prob,60906,89.322,Flush
Hand 2 Prob,60905,89.291,Flush
Hand 2 Prob,60807,89.28,Flush
Hand 2 Prob,60806,89.18,Flush
Hand 2 Prob,60805,89.137,Flush
Hand 2 Prob,60706,89.126,Flush
Hand 2 Prob,60705,89.09,Flush
Hand 2 Prob,51413,89.078,Flush
Hand 2 Prob,51402,87.719,Flush
Hand 2 Prob,51312,86.565,Straight
Hand 2 Prob,51211,85.418,Straight
Hand 2 Prob,51110,84.304,Straight
Hand 2 Prob,51009,83.167,Straight
Hand 2 Prob,50908,81.871,Straight
Hand 2 Prob,50807,80.558,Straight
Hand 2 Prob,50706,79.109,Straight
Hand 2 Prob,50605,77.525,Straight
Hand 2 Prob,41400,75.755,Straight
Hand 2 Prob,41300,75.45,Straight
Hand 2 Prob,41200,75.116,Trips
Hand 2 Prob,41100,74.71,Trips
Hand 2 Prob,41000,74.27,Trips
Hand 2 Prob,40900,73.775,Trips
Hand 2 Prob,40800,73.218,Trips
Hand 2 Prob,40700,72.61,Trips
Hand 2 Prob,40600,71.937,Trips
Hand 2 Prob,40500,71.251,Trips
Hand 2 Prob,40400,70.587,Trips
Hand 2 Prob,40300,69.836,Trips
Hand 2 Prob,40200,68.995,Trips
Hand 2 Prob,31413,68.113,Trips
Hand 2 Prob,31412,68.111,Trips
Hand 2 Prob,31410,68.109,2P
Hand 2 Prob,31409,68.107,2P
Hand 2 Prob,31408,68.105,2P
Hand 2 Prob,31407,68.103,2P
Hand 2 Prob,31406,68.102,2P
Hand 2 Prob,31404,68.099,2P
Hand 2 Prob,31312,68.098,2P
Hand 2 Prob,31311,68.048,2P
Hand 2 Prob,31310,67.985,2P
Hand 2 Prob,31309,67.935,2P
Hand 2 Prob,31308,67.877,2P
Hand 2 Prob,31307,67.82,2P
Hand 2 Prob,31306,67.752,2P
Hand 2 Prob,31305,67.693,2P
Hand 2 Prob,31304,67.627,2P
Hand 2 Prob,31303,67.534,2P
Hand 2 Prob,31302,67.451,2P
Hand 2 Prob,31211,67.339,2P
Hand 2 Prob,31210,67.181,2P
Hand 2 Prob,31209,67.08,2P
Hand 2 Prob,31208,66.946,2P
Hand 2 Prob,31207,66.822,2P
Hand 2 Prob,31206,66.727,2P
Hand 2 Prob,31205,66.604,2P
Hand 2 Prob,31204,66.483,2P
Hand 2 Prob,31203,66.34,2P
Hand 2 Prob,31202,66.19,2P
Hand 2 Prob,31110,65.99,2P
Hand 2 Prob,31109,65.711,2P
Hand 2 Prob,31108,65.463,2P
Hand 2 Prob,31107,65.226,2P
Hand 2 Prob,31106,65.076,2P
Hand 2 Prob,31105,64.934,2P
Hand 2 Prob,31104,64.769,2P
Hand 2 Prob,31103,64.562,2P
Hand 2 Prob,31102,64.354,2P
Hand 2 Prob,31009,64.104,2P
Hand 2 Prob,31008,63.701,2P
Hand 2 Prob,31007,63.34,2P
Hand 2 Prob,31006,63.061,2P
Hand 2 Prob,31005,62.86,2P
Hand 2 Prob,31004,62.691,2P
Hand 2 Prob,31003,62.493,2P
Hand 2 Prob,31002,62.253,2P
Hand 2 Prob,30908,61.981,2P
Hand 2 Prob,30907,61.532,2P
Hand 2 Prob,30906,61.106,2P
Hand 2 Prob,30905,60.797,2P
Hand 2 Prob,30904,60.574,2P
Hand 2 Prob,30903,60.377,2P
Hand 2 Prob,30902,60.138,2P
Hand 2 Prob,30807,59.88,2P
Hand 2 Prob,30806,59.339,2P
Hand 2 Prob,30805,58.872,2P
Hand 2 Prob,30804,58.54,2P
Hand 2 Prob,30803,58.261,2P
Hand 2 Prob,30802,58.067,2P
Hand 2 Prob,30706,57.8,2P
Hand 2 Prob,30705,57.198,2P
Hand 2 Prob,30704,56.729,2P
Hand 2 Prob,30703,56.358,2P
Hand 2 Prob,30702,56.078,2P
Hand 2 Prob,30605,55.829,2P
Hand 2 Prob,30604,55.224,2P
Hand 2 Prob,30603,54.72,2P
Hand 2 Prob,30602,54.357,2P
Hand 2 Prob,30504,54.064,2P
Hand 2 Prob,30503,53.436,2P
Hand 2 Prob,30502,52.942,2P
Hand 2 Prob,30403,52.614,2P
Hand 2 Prob,30402,52.065,2P
Hand 2 Prob,30302,51.667,Pair
Hand 2 Prob,21413,51.107,Pair
Hand 2 Prob,21412,48.552,Pair
Hand 2 Prob,21411,46.614,Pair
Hand 2 Prob,21410,45.114,Pair
Hand 2 Prob,21409,43.977,Pair
